repo_index,label
18568,1
30962,0
26342,0
12364,0
16960,1
39649,1
23433,1
35557,0
37089,0
38283,0
20606,1
25056,1
33881,1
14985,0
32578,1
26733,1
42606,0
12193,1
36173,1
46651,0
31942,0
23347,0
23447,1
19807,0
28308,0
13552,0
44414,0
27669,0
12312,1
22445,1
46473,0
32215,0
40852,0
13778,1
12246,1
29930,1
19509,1
37946,0
11399,1
27590,1
31999,0
16162,1
43368,0
21133,1
38546,0
49173,1
44648,1
14433,0
44745,1
44821,1
21525,0
21063,1
12042,0
14055,1
48079,0
30420,1
18953,0
33384,1
38654,0
17609,0
38715,0
35309,0
22187,0
25237,1
29937,1
24417,1
10161,0
32015,0
15236,1
27535,0
32963,0
24883,1
38470,1
18253,1
43589,1
29213,1
32615,0
20077,1
27399,1
39775,0
28407,1
37161,0
35912,1
47999,0
13585,0
41417,1
24689,0
16911,1
33904,0
12719,1
13947,1
21372,1
34497,1
34092,1
12844,0
33402,0
46035,0
16586,0
48248,1
43215,1
38676,1
22601,0
45374,0
16414,1
20661,0
11299,1
41692,1
19644,1
15044,1
49843,0
43680,0
35150,0
11215,1
34753,1
10234,0
10932,0
42389,0
18020,1
21689,0
34212,0
37227,0
41268,0
12967,1
35065,1
18796,0
47360,0
16945,1
30638,1
20576,1
28178,0
41194,0
16650,1
11868,0
18086,0
28086,0
30665,0
34540,1
40373,1
29403,1
19193,0
37959,0
10375,1
30934,0
47177,0
23854,0
34505,1
30191,1
36531,0
21718,0
24887,0
36706,0
29206,1
31207,1
12561,0
31177,0
18121,0
20934,0
24224,0
11031,1
38279,0
47550,0
38441,1
42678,0
19630,1
11068,0
40215,0
19445,1
33199,1
47195,0
34130,1
35302,0
38170,0
27465,0
18958,1
38732,1
37936,0
10833,0
17733,0
11101,0
48550,0
35178,0
45800,0
13083,1
17519,1
11219,0
15200,1
13508,1
47458,0
12732,1
39553,1
25133,1
15025,0
42438,0
16832,1
42564,0
10414,1
13230,1
49810,0
13031,0
13233,0
47893,1
18403,0
13324,1
15286,0
37523,0
17621,0
19896,0
35086,0
15706,0
43835,1
46263,0
43930,0
18397,1
29969,1
38417,1
35001,1
32442,1
46683,1
10918,1
15537,0
15973,1
10709,1
46152,0
25006,1
27985,0
23343,0
44644,1
38782,0
46618,1
22169,1
35887,0
12344,1
37411,1
18260,0
15941,0
42766,1
30930,1
42635,0
21113,1
26083,1
39557,1
21933,0
36400,1
16915,0
37499,0
25594,1
14068,1
21249,1
17619,0
43027,0
18998,1
36632,0
13276,1
18777,0
30048,1
45556,1
25829,0
34337,0
12811,0
39315,1
29997,1
39389,0
22060,0
37125,0
35926,1
15358,1
33291,0
19172,0
30924,1
31614,0
40718,1
15341,1
37322,1
41312,0
49059,0
38881,0
12198,0
29965,0
24973,0
42750,1
10540,1
34238,0
31817,0
44618,1
23920,1
44690,0
32453,0
33914,1
13084,0
28877,1
16770,1
24035,1
30255,0
15519,0
30499,1
22452,0
40986,0
38109,1
28818,0
42704,1
12345,0
25145,0
43665,1
17186,0
29856,1
10969,1
45952,0
16365,1
18584,0
25069,0
44216,1
11302,0
19581,1
39087,0
40440,1
39246,1
10694,0
40791,0
23666,0
19928,0
30086,1
34785,1
20723,0
35528,0
10623,0
30431,0
14221,1
48919,0
32763,0
46622,0
27194,0
36633,0
29322,0
26786,1
10272,0
23468,1
21505,0
30641,0
25933,0
49787,0
24299,1
37397,1
26847,1
39299,0
45400,0
34046,0
16232,0
25034,1
27626,1
27489,0
34822,0
27114,1
41994,1
33177,0
32977,0
32655,0
12327,0
26259,0
20690,1
16131,1
29287,0
11521,0
43813,1
19234,1
48267,0
20552,1
35061,0
22499,1
31297,0
12479,0
39904,1
42795,1
43409,0
34870,0
38919,0
39694,1
49134,0
35972,0
12674,1
35568,0
36167,0
10254,1
26184,0
18542,0
11841,0
27115,1
12199,0
23303,1
31860,0
38697,1
12399,1
33179,1
32479,0
30827,1
16783,0
12567,1
23956,0
37066,1
44597,1
12820,1
10876,1
47757,1
19834,1
29397,1
39156,1
40180,1
28080,0
10937,1
15726,1
26502,0
10907,0
36788,1
15785,1
47308,0
22943,0
11699,1
31174,0
29445,1
18593,0
12099,1
24158,0
38464,0
40450,0
27223,1
27094,1
42519,0
32705,0
18528,1
30013,1
38284,1
27889,1
39025,0
45781,1
19318,1
48720,0
18933,0
18560,1
18592,0
36470,0
22457,1
12083,0
19806,1
17215,0
24415,1
19242,0
42548,0
42792,0
11404,0
28581,1
38021,0
37972,0
19083,1
30542,1
27884,0
11577,1
25261,0
48264,0
17607,0
18742,0
20911,1
14862,1
27983,0
30577,1
38434,0
28074,0
33498,1
24025,1
17774,0
17919,0
13708,0
48826,0
46991,1
26081,1
36969,1
33494,0
25120,1
37219,0
14401,0
31834,0
33256,0
35345,0
38281,0
15267,0
15823,0
36172,0
12615,0
22818,0
11061,1
16445,0
31109,1
27244,0
39136,1
23982,0
49181,0
10583,0
33393,0
13730,0
29018,1
15320,0
48304,1
18717,0
24389,0
13700,1
10456,0
41934,0
12720,0
36003,1
16768,1
48273,0
14377,0
40555,0
46410,0
19230,1
14496,0
21056,1
12791,1
19545,1
17891,1
18012,1
21520,0
41693,0
36490,1
36047,1
26650,1
35939,0
33246,1
42207,0
39627,0
14411,0
36584,0
24703,1
14217,0
34086,1
30950,1
33052,1
39420,0
34725,0
24588,0
16103,0
45332,1
40812,1
12968,0
20305,0
40921,1
31144,0
23241,0
47634,0
10312,1
20691,1
13625,1
11677,0
17291,1
13262,0
30162,0
34955,1
11235,1
17106,0
39591,0
17735,1
22068,0
14218,0
27803,1
22107,0
18347,0
16092,0
32935,1
25650,0
39153,0
39160,1
11958,1
32424,0
49814,0
19516,0
15897,1
13641,0
14992,0
12525,0
15235,0
36926,0
18800,1
41304,0
18269,0
23640,1
47525,1
34691,0
33998,1
15018,0
21522,1
33987,0
18872,1
31246,1
13259,0
10673,1
13960,0
31096,1
10875,1
28241,0
19149,1
33432,0
23630,1
18719,0
21288,0
25461,0
28632,0
30352,0
20596,1
27231,1
25466,1
42039,0
33214,0
42291,1
20141,1
27997,1
17510,1
32233,0
14711,1
22974,1
37082,1
13717,0
19903,0
14702,0
18264,0
29439,0
42517,0
49361,1
40296,0
27698,1
15467,1
47015,0
27213,0
30647,0
10954,1
48646,0
41580,1
14144,1
11732,0
14602,0
25764,0
11502,0
13582,0
15936,1
44752,1
35779,0
20174,1
43875,0
44335,0
46176,0
21654,0
36045,1
46108,0
20700,1
22139,0
44016,1
39731,0
16873,1
15603,0
27806,0
30720,1
43737,1
21625,1
12513,1
47410,0
47932,1
37632,0
18117,0
10571,1
44054,0
23262,1
47707,0
25637,1
17173,0
48138,0
24978,0
19343,0
23732,1
24779,0
22602,0
39636,0
35379,1
31977,0
27175,1
46616,0
28250,0
20044,0
13153,1
15925,1
40116,0
17830,1
10151,1
37847,0
34580,0
19283,0
29858,1
13782,1
22603,0
35540,0
28614,0
36687,1
17808,1
44820,0
38085,0
45221,1
44267,0
29197,1
37013,1
16354,1
29389,1
24406,1
13193,0
19767,1
34004,0
22988,1
11512,1
25401,0
15741,0
33833,1
18354,1
12694,0
38003,0
24098,0
31568,0
12350,0
38234,0
44935,0
31037,0
10676,0
11240,0
31813,0
35997,0
32710,0
33768,0
37738,1
10616,1
22214,0
36924,0
22944,0
21495,1
25260,0
34651,0
10007,1
33924,1
44379,1
11175,0
26525,0
44026,1
34860,0
49913,0
24800,0
19102,1
24896,0
27788,1
19081,0
40047,0
40126,1
17368,0
15057,0
32422,0
45616,0
11524,1
47741,1
25530,0
40708,1
36429,0
14108,0
37468,0
13287,1
43392,0
12606,0
21814,1
23743,1
42122,1
32938,0
48849,1
48734,0
45905,0
27224,1
17514,1
19778,0
31076,1
40680,1
30061,1
30504,0
35838,1
13315,0
43444,0
11276,0
25678,1
42587,0
12633,1
16442,1
19175,1
38164,0
35711,1
24286,1
42041,1
39208,0
24316,0
42462,0
21512,1
22048,0
10777,1
42904,0
19412,0
13314,1
45915,1
36319,1
15257,0
35358,1
46205,1
41624,0
39312,1
14252,1
32130,0
40762,1
21885,0
24365,0
33546,0
37159,0
11218,0
33820,0
31908,0
15736,0
21193,0
17548,1
15653,1
41072,0
16127,0
22043,0
43486,0
27230,0
37130,1
27662,1
40302,0
26169,1
37538,1
28990,0
11348,0
48863,0
29869,1
13439,1
14918,0
37477,0
24841,1
26347,0
15074,0
24599,0
21002,0
33743,0
16172,0
34348,1
16368,0
11986,1
40438,0
14947,1
20316,0
16749,0
39663,1
29663,0
27707,1
30437,0
30529,1
21146,0
12692,0
19907,1
22649,0
16547,1
11241,0
32925,1
42250,0
16757,0
33673,0
49014,0
21583,0
19229,0
21422,1
31331,1
36790,0
47950,1
38413,0
25427,0
24858,1
31371,0
16672,1
41832,1
45914,1
12471,1
10671,1
16550,1
48318,1
25543,0
49170,1
27328,0
42744,0
42669,0
39253,0
11983,1
26952,1
46086,1
17278,0
16324,1
15693,1
23522,0
32802,0
19165,0
23185,1
26550,0
34854,0
23515,1
12883,0
14332,1
11777,0
29724,0
22910,0
24284,0
12301,0
13085,1
28857,1
21215,0
26924,0
43231,1
21969,0
34328,1
42362,0
16935,0
14835,0
33351,0
24813,0
40140,1
13011,1
12887,0
24725,0
48552,0
11821,1
39586,0
36458,1
11273,0
22645,1
47964,1
22251,0
16616,0
26790,0
16325,0
25633,1
10069,1
38271,1
16391,1
36934,1
29678,0
15474,0
18859,1
33908,0
29168,1
28963,0
25422,1
18732,0
27496,0
40843,0
27379,1
39517,0
39804,0
41220,0
42393,0
18064,1
10760,1
44581,1
24547,1
46000,0
22291,0
48043,0
17729,0
49041,0
31848,0
13241,0
19405,1
37278,0
32378,0
48247,0
14246,0
12007,1
44872,1
28849,1
16242,0
42881,0
21143,1
20611,0
49786,1
22193,1
47313,1
28851,0
49776,0
20859,0
40917,0
41291,0
44833,0
43172,1
20640,1
42065,1
31036,0
16510,1
48011,1
23152,1
35329,1
10780,0
38680,0
14365,1
43693,0
44955,1
21285,0
49634,0
48417,1
31920,1
47611,0
46928,1
18774,1
12614,1
34810,0
20707,0
47594,0
26470,0
33467,1
16604,0
31930,0
13517,0
40470,1
15572,0
28589,1
47159,0
28619,0
23793,1
23267,0
32138,1
33511,0
14659,1
28421,0
10253,1
23921,1
17059,0
28717,1
25464,0
14181,0
19214,0
43397,1
48092,1
37347,0
39810,0
47143,0
23395,0
32522,0
16460,0
43135,1
24392,1
47728,0
25781,0
37059,0
49358,1
12038,0
19906,1
10323,0
44803,0
44352,1
18579,1
31807,1
15300,0
24023,0
35603,0
15179,0
31136,0
43176,1
26190,1
14228,1
17436,1
47672,0
35653,0
15206,0
13211,1
23955,1
21503,1
34989,1
24764,1
12276,0
37615,1
44393,0
10593,0
26482,1
12375,0
23290,0
15071,1
18563,0
41213,0
26312,1
38044,0
48861,0
24454,0
45278,0
21536,0
33875,1
41413,1
46855,0
21203,1
16028,1
16578,0
11566,1
18574,1
20585,0
35193,0
32910,0
16605,0
24453,0
24303,0
38465,0
13638,0
28459,0
14438,1
14610,1
22102,0
19355,0
14907,1
38198,1
11623,1
23745,0
12963,0
13915,1
12490,1
32931,0
13488,1
37357,0
48146,0
26562,0
19294,0
39266,0
15151,1
31012,0
15383,1
43097,1
49709,0
16521,1
13178,1
36863,1
23923,0
10861,1
27112,0
43458,1
21847,1
13343,0
31798,0
36708,0
10088,0
23739,0
48961,0
18318,0
37048,1
46010,0
20520,1
18374,0
16921,1
30150,0
13142,1
20639,0
19857,1
10184,1
19899,1
42853,0
13912,1
11059,0
11726,0
10919,1
21723,1
26615,0
39084,0
31211,1
22306,0
42534,0
21613,0
48935,0
13168,0
36259,0
14621,1
21635,0
17323,0
13378,0
11571,0
20267,0
11426,1
14303,0
27251,1
12992,1
19370,1
39608,0
21695,0
39650,1
38754,1
19068,0
18029,0
44630,1
23134,1
41779,0
39162,0
22802,0
37237,0
16681,0
11231,1
34075,0
20776,1
20542,0
45186,0
24980,0
46786,1
26046,0
42711,0
30873,0
16823,0
20865,0
10067,0
36529,0
32636,0
22352,0
45671,0
36558,0
14863,0
24475,1
42463,0
39923,1
13870,1
35241,0
34609,1
24204,1
23383,1
16385,0
24390,1
11616,1
28577,1
15529,0
32916,0
20376,0
17963,0
11100,0
36291,0
27005,1
18063,0
36877,1
40740,0
25257,0
46851,1
40333,1
14169,0
47393,0
16573,1
21530,1
37737,0
33017,0
16493,1
15991,0
10032,0
33957,1
20624,1
33755,0
36553,1
47693,1
30959,0
17390,0
36056,1
44218,0
13823,1
12760,0
19137,0
19597,0
43978,1
42186,0
28706,1
15712,0
34695,0
23527,1
24612,1
10366,0
32102,1
14329,1
11892,0
12357,0
30079,1
46935,1
13660,0
47638,1
41118,0
13317,0
42556,0
19831,1
15313,1
22298,1
26219,0
15527,1
27533,1
47953,1
12537,0
18298,1
13207,1
13408,1
17444,0
48033,0
17226,1
10289,1
19712,0
30450,1
17501,0
21735,0
42716,0
45625,0
12984,0
46757,1
25751,1
24304,0
47459,1
36356,1
20648,1
23499,0
47090,1
31448,0
23925,1
49323,1
14662,1
10732,0
20660,1
39370,1
42511,1
21428,0
34598,1
42019,1
19714,0
15866,0
26414,1
11281,0
10011,1
41255,0
14640,1
41034,0
13723,1
20436,1
18814,1
23889,0
29471,0
27330,0
29996,1
30564,0
19233,0
38498,1
12229,1
19975,0
11537,1
17165,1
24745,1
45879,0
19856,1
43557,0
13933,1
29749,0
44593,1
26689,1
10564,1
42221,0
15189,1
29229,0
34840,1
42836,0
20605,1
23174,1
44977,1
32696,0
21918,0
42947,0
29545,0
35517,0
31156,1
46246,1
47782,1
13346,0
39187,1
10448,1
38792,1
16774,0
43908,0
12610,0
48065,1
17756,0
37647,1
23684,0
21626,0
33324,1
10157,1
35232,0
16912,0
11104,0
45002,0
26230,1
14128,0
26423,0
14027,1
14742,0
36475,1
45583,0
18884,0
38259,0
34486,0
24493,1
30847,0
37746,0
37516,0
19733,1
12300,0
11737,1
14451,0
22775,1
27314,0
45775,0
42496,1
15154,1
16386,0
34513,1
41205,0
18213,0
11742,1
12696,1
35045,0
44598,1
10498,0
29926,0
10827,1
10823,1
37995,0
27087,0
27060,1
48177,1
20019,1
24362,1
14940,0
27475,0
28945,0
11960,0
21820,1
46042,0
25761,0
26422,1
19290,0
18623,1
10535,1
18471,0
48594,1
10638,0
25307,0
41472,0
27692,1
23420,1
13282,1
29412,1
22334,0
13047,1
13883,1
17296,1
45965,0
41976,1
18193,1
37766,1
15111,1
13097,1
33024,0
32137,0
15181,0
33677,0
41729,0
20388,0
23406,0
40146,0
23130,1
24342,1
18028,1
48471,1
31575,1
21705,0
24620,0
33877,0
14874,1
41257,0
13618,1
30829,0
24358,0
46311,0
13394,1
10817,1
41756,1
10509,1
49437,0
31350,0
30503,1
44539,0
27553,0
38506,0
12843,1
40380,0
10793,1
13888,1
46137,0
14423,1
17420,0
16779,1
15615,0
46625,0
10262,1
13049,0
31761,0
10670,0
12320,0
12874,1
48738,1
47694,1
22047,1
35316,0
45824,0
11382,0
25227,1
26819,0
40293,1
42528,0
38537,0
25891,0
12263,1
21808,1
39539,1
49464,0
36190,0
36059,1
22114,0
37002,0
13719,1
41989,0
16052,0
13702,0
10299,1
45341,0
46313,1
47326,0
44547,1
16623,0
45414,1
13116,1
29360,1
47025,1
20241,1
39428,0
43910,1
30388,0
41487,1
35171,0
34244,0
45693,0
23166,1
49736,1
42162,0
14119,0
36130,0
10677,1
14267,1
25946,1
15838,0
10504,0
24349,1
48373,0
32290,0
18784,0
12117,0
30129,0
45882,0
42637,1
18097,0
11997,1
29918,0
45679,1
25692,1
27550,1
32436,1
21687,0
30256,0
36015,0
46195,0
38376,0
36533,0
27988,0
24918,0
23279,0
31491,0
11754,1
16300,1
17736,1
43155,0
13976,0
24450,0
39864,1
11665,0
13307,1
34180,0
34294,1
44055,1
13999,0
15590,0
11345,1
46685,1
27354,1
18220,0
45173,0
23971,1
18903,1
21680,1
30639,1
33891,1
36526,0
31227,1
45471,0
18828,1
34093,1
18207,0
40654,1
19369,0
41425,0
29150,0
34863,1
32976,0
14273,0
38737,1
24953,0
45109,0
26108,0
42135,0
15385,0
17219,0
30275,0
12269,0
35063,1
48148,1
17793,1
16286,1
11599,0
22002,0
21472,1
42850,0
26648,0
27341,1
49645,0
14942,0
23535,0
26303,0
20673,1
14132,0
26413,0
12607,0
42679,0
19789,1
49407,0
33227,0
16345,1
14799,1
36485,1
26194,0
32639,1
33723,1
15939,1
17698,1
11867,1
45635,0
24628,0
13190,0
42809,0
10930,1
13636,0
31080,0
26309,1
12946,1
12146,0
14808,0
12773,0
12880,1
26475,1
25501,0
24445,1
12066,1
16746,1
19035,1
19185,1
44168,0
46844,1
28344,0
29604,1
46760,0
22159,1
27954,0
46440,0
28552,1
24885,0
37607,1
18945,1
40803,0
15093,1
15966,1
35281,0
43697,0
33229,0
31340,1
16496,0
19770,1
12313,1
11735,0
35689,0
34607,0
12032,1
21788,0
23062,0
29374,0
40132,1
23536,0
37624,0
35792,0
11870,0
14522,1
27758,0
35763,0
45451,1
15278,1
20511,0
19472,1
20310,0
38343,1
31591,1
22876,1
36202,1
13578,1
33902,0
23625,1
21096,1
17476,0
27109,1
28411,0
37081,0
18203,0
37920,0
25511,0
12662,1
44790,0
20628,1
15207,0
16694,1
48937,0
12072,0
11664,0
32796,0
43851,0
42373,0
27412,0
35954,1
32200,0
49772,1
11540,1
26205,0
10139,1
11204,0
31729,0
22311,0
40562,0
38686,1
10229,1
13271,0
20757,0
42194,0
25347,1
42157,0
25894,1
31026,0
17447,1
20998,0
24007,1
21487,1
20309,1
37844,1
21007,0
41121,0
40458,1
27821,0
47426,0
26503,1
17695,0
26041,0
10544,1
12857,1
23626,1
19089,1
32323,0
30576,0
15551,0
32210,1
22733,1
42018,0
17446,1
17339,0
29392,1
45029,1
22951,1
38623,1
47978,0
21359,0
38802,0
35275,0
13096,1
21315,0
17639,1
22100,1
34550,1
38593,0
28105,1
28198,0
18095,0
10057,1
33504,1
33648,0
10719,0
18917,1
38756,1
32051,1
25088,1
19406,0
45469,0
25372,1
33581,0
16118,0
26873,0
13132,0
25922,0
36450,1
16797,1
45457,0
12915,0
37589,1
19029,1
12888,1
44075,0
23352,1
37097,0
12308,1
15678,0
38806,0
43508,0
15504,0
30491,0
10423,0
24327,0
14050,0
26845,1
22495,1
35327,0
46947,1
35747,1
18827,1
11112,0
11491,0
47930,0
18536,0
36988,0
17665,0
12210,1
35588,0
36506,0
48590,0
24387,0
32728,1
23870,1
19544,1
28038,0
26011,1
14326,1
28765,1
27205,1
35049,0
29816,1
15825,0
21574,1
35611,0
27766,0
17932,1
18731,1
40355,0
27976,1
38861,0
32721,0
32502,1
28043,0
32531,1
20678,1
15652,0
24381,1
13716,1
10283,1
41759,1
31365,1
19750,0
23070,0
14453,1
37579,0
39998,1
11717,0
37135,0
27730,1
12415,1
20013,1
19507,1
31743,0
12019,1
24856,0
26662,0
29704,1
28497,1
30300,0
22482,1
49744,0
23802,0
16606,0
49105,1
35905,0
34283,1
12627,0
41098,1
49639,0
30057,0
48216,0
15426,1
12603,1
40879,0
16920,1
11500,1
37093,0
36444,0
34198,1
27130,0
28600,0
37546,1
22708,0
43961,0
26461,0
15737,1
11886,1
22183,0
25077,1
11113,0
44733,0
13119,1
22904,0
17672,0
46021,1
19197,0
36712,1
45820,0
11828,1
22006,0
47516,1
26336,0
25319,0
49778,0
21379,1
46968,1
31593,1
10573,1
35657,0
18477,0
43252,0
15945,0
33754,1
40974,1
39314,1
36120,1
16502,1
13768,1
48506,0
40554,0
28387,0
33986,1
27796,1
15483,0
33342,0
34905,0
40726,0
15366,0
31718,0
45403,1
21920,0
30898,0
47138,0
10751,0
45892,1
34568,0
11212,0
14705,0
13510,1
11620,1
30055,1
19411,0
28954,1
16138,0
43502,0
28004,0
10043,0
46555,0
38249,0
33446,0
11691,0
25718,1
32972,0
37155,0
47229,0
15518,0
18666,1
36653,1
25975,0
26719,0
15893,1
18356,0
14718,1
29286,1
41281,0
28852,0
28414,1
10667,0
10869,0
40187,0
22109,0
41211,0
37073,0
33055,0
21672,0
35399,0
24956,1
24206,0
44156,1
12245,1
27786,0
38345,0
29115,0
46776,0
28680,0
36818,0
16862,1
32304,0
39609,1
40026,1
35632,0
10066,1
15271,1
23736,1
46655,0
20854,1
32413,0
29096,0
24437,0
33278,0
30660,1
19482,0
43960,0
22379,0
39910,0
34907,0
22581,0
29081,1
11810,1
35483,0
42628,0
13572,1
28845,1
13412,0
28229,1
29226,0
27165,0
30723,0
21832,0
32677,0
18261,0
15705,1
42396,1
13530,0
27646,1
49053,1
38809,0
25971,0
44401,0
32521,1
37933,0
18451,0
23214,0
18101,1
48452,0
48855,0
21879,1
23503,0
20338,1
21880,1
33676,0
21656,0
25629,0
34478,1
10909,0
36106,0
13682,1
32969,0
46359,0
21609,0
25233,0
44382,0
14981,1
14288,1
48374,0
37633,1
15578,1
43629,1
11377,0
35004,0
21292,0
14381,1
37302,0
38679,1
36613,1
44499,0
10731,1
29789,0
19867,0
35809,1
22491,0
25669,0
11686,0
38512,1
35427,0
27609,1
33379,1
40079,1
10921,0
41920,0
33120,0
27322,0
18106,1
32058,0
19514,0
28659,0
49093,0
17056,0
21497,0
17841,0
45359,1
21225,0
16020,0
26131,1
26796,0
33212,1
38832,0
22524,0
44840,0
29216,0
23767,0
14797,1
41003,0
26278,1
14040,1
10443,1
32289,1
10831,0
18342,0
11762,0
14585,0
21736,1
24149,1
12577,0
26314,1
26776,0
49253,1
21440,0
29601,0
45025,1
27855,1
24730,0
40585,1
39838,1
35679,0
13693,1
10738,1
17492,0
37419,1
21995,0
35693,0
19845,1
21533,1
12978,0
41821,0
33883,0
18324,0
24468,1
25154,1
29719,1
11727,1
14340,1
33257,1
23009,0
17044,0
31437,1
19912,0
11548,1
32897,1
22677,0
25901,1
31561,0
21513,1
25206,1
21842,0
38794,1
26815,0
35468,1
15569,0
16712,1
33870,0
18603,0
21065,1
37592,0
13220,0
27196,1
32427,1
48494,1
26942,0
26272,0
16611,1
23002,0
35509,0
17954,1
18005,1
49735,1
14306,1
17010,0
49596,0
49643,0
14879,1
45187,0
44325,1
32764,0
27233,0
32296,1
17063,1
11122,0
10771,0
31077,0
32595,1
23841,1
17378,0
11689,1
18821,1
43330,1
33268,0
12831,1
45130,1
32170,0
32458,0
13039,1
18811,0
23631,1
42862,1
40378,0
22557,0
18635,0
38905,0
22991,0
41476,0
29619,0
34201,0
41785,0
30302,0
40663,1
30003,0
34884,1
17484,0
46295,0
36094,1
31578,1
24795,1
38851,0
16317,1
10727,0
49663,0
25212,0
19302,0
41100,1
28304,0
17894,1
41746,1
15885,1
17839,0
31556,0
47186,1
49692,0
23374,1
19709,0
18707,0
24794,1
28438,0
19177,1
21606,0
22768,1
14356,0
19816,1
48408,0
35984,1
49226,0
33753,0
11961,0
20169,1
12102,1
20566,1
10618,1
33095,0
18480,0
31637,0
13509,1
49758,0
35484,0
43287,1
18618,1
38670,0
36373,0
42838,1
10940,1
34802,0
31218,0
14759,0
22979,1
13974,1
30582,1
10320,0
45177,1
36804,1
31474,1
27277,1
16074,1
29016,0
49410,0
21305,1
34754,1
12174,1
47802,0
17250,1
27916,0
20075,0
13606,0
25472,1
10924,0
46083,1
41814,1
47190,0
32320,1
14208,1
31128,1
14721,1
44191,1
37960,0
49032,0
29256,0
12966,0
10263,0
15373,0
15274,1
38643,0
35819,1
14360,0
40427,1
28616,1
24965,0
32882,1
16210,0
18340,0
19375,0
32163,1
42124,1
32382,1
26258,0
11145,1
28280,0
49888,0
43808,0
25860,0
20288,1
31067,1
26099,1
46017,1
34643,0
35869,0
14120,1
10238,1
32844,0
47417,0
23313,0
31389,0
38894,0
42105,0
45145,0
36266,0
47167,1
19801,1
49899,0
21746,1
36513,1
39155,0
28434,0
34564,0
25940,0
40080,1
31983,0
38912,1
19871,0
16511,1
42168,0
42175,0
15192,0
25833,0
40033,1
23615,1
12355,0
37011,1
11422,0
28207,0
42005,1
14115,0
20843,1
36610,0
25898,1
31131,0
32447,0
24687,0
15447,0
36998,1
43357,0
21762,0
43320,0
44860,0
43346,0
22446,0
15524,1
33154,1
29255,0
47102,1
43383,0
49438,0
30345,1
48984,1
41627,1
31997,0
36966,0
46208,0
12369,1
26319,1
11971,0
14848,0
10418,0
17375,1
35767,0
11341,0
27891,1
16113,0
20412,1
41142,1
17766,1
14681,0
42007,0
24382,0
31984,0
12562,0
47531,1
39519,0
20234,0
14434,0
26953,0
20599,1
12047,1
22128,0
29664,0
18482,0
40404,0
13205,0
21631,1
32014,0
16135,0
19684,0
29070,1
28909,0
10258,1
12460,1
28590,0
18508,1
44080,0
22479,0
33067,0
26438,1
15378,1
27057,1
25902,0
28512,0
26262,0
31517,0
41645,0
41348,1
20073,1
20053,1
18296,1
37456,0
31264,0
39635,1
37131,0
22365,1
15359,1
14462,1
19042,0
22203,0
29800,1
33732,1
16351,1
25589,0
28071,1
31993,1
21793,1
12605,0
25411,0
31149,0
18672,0
17048,1
40700,1
10147,1
22509,1
16410,1
35572,0
36146,1
39942,1
21099,1
19481,1
10447,0
35367,0
42893,0
35140,1
43963,0
44065,0
16897,1
24192,0
35411,0
17649,0
12236,1
23707,1
15552,0
49741,0
47394,1
32288,0
21191,0
37641,0
29906,0
12584,1
13022,1
24029,0
15919,0
45834,1
24254,1
39832,1
19262,0
20418,0
14641,0
23280,1
10160,0
41961,1
47681,0
18739,0
33171,0
28065,1
43876,0
28994,1
35824,1
17450,0
49945,0
16795,1
11401,0
38867,0
28003,0
19447,1
11535,1
28081,0
16167,1
35604,0
22101,1
19586,0
18688,1
27370,0
45866,1
14969,0
33922,1
37509,1
12921,0
13017,1
24538,1
49155,0
14041,0
36920,1
44500,1
16628,1
11134,1
23877,1
30954,1
49887,1
16099,0
38451,0
27665,1
15301,1
49503,1
14240,0
37627,1
19935,1
12727,1
30565,0
36564,1
37250,0
23988,1
36745,1
10399,0
13993,1
12949,1
43085,1
15516,1
49704,0
33228,1
40508,0
39234,0
15299,0
45465,0
32603,1
20459,0
44153,1
13773,0
19190,0
42277,0
38022,0
15142,0
29370,0
38542,1
34917,1
44033,0
40595,0
22236,1
30223,0
17043,0
23175,0
20202,0
43114,1
48848,1
22919,0
22855,0
37781,0
21132,0
21893,1
47043,0
11049,0
28050,0
14418,1
10654,0
14967,0
12347,1
21887,0
15492,1
24582,0
16187,0
27249,0
32610,0
25988,0
15983,1
15637,1
32685,1
25089,1
10044,0
14538,1
37381,0
20846,1
27858,0
49338,0
43154,0
14952,0
42791,0
26317,0
18464,0
28141,0
16010,0
32663,1
33931,0
35235,0
33156,1
32656,0
36673,1
35364,0
12598,0
35050,0
11766,0
28499,1
22730,1
35842,0
25058,1
28157,0
16451,1
43257,0
25369,1
38840,0
36204,1
20972,0
10563,1
31662,1
23498,0
30591,0
43188,0
34246,0
17078,0
16597,0
40960,0
43141,0
14954,0
20392,1
27704,1
11711,0
16003,1
27248,1
16729,1
23603,1
28980,1
33660,1
13472,1
12886,1
45450,1
28082,1
44149,1
24310,0
27631,1
12823,0
18088,0
11388,0
19225,1
21036,1
40046,1
32212,1
45428,1
10744,0
13817,0
48068,0
29702,1
29650,0
15039,0
45000,0
47501,0
21997,1
20185,0
47098,0
40865,0
20250,1
31686,0
44490,1
29546,0
13985,0
23272,0
40039,0
47115,1
11527,0
20907,0
20116,0
18806,1
17886,0
29958,1
14868,0
30401,0
47050,0
17124,1
41987,1
12737,0
32147,1
30159,1
27775,0
49169,0
25838,0
14206,1
37809,0
41789,0
11759,1
26804,1
40750,0
19947,0
13363,1
19466,1
12733,1
28740,0
44641,0
36002,1
45910,0
10359,0
32780,0
19239,0
47370,1
