original_repo,new_repo
3511,2620
3514,2621
3515,2622
3516,2623
3518,2624
3519,2625
3522,2626
3523,2627
3524,2628
3525,2629
3526,2630
3528,2631
3529,2632
3531,2633
3533,2634
3536,2635
3537,2636
3538,2637
3540,2638
3541,2639
3542,2640
3543,2641
3545,2642
3546,2643
3547,2644
3548,2645
3549,2646
3550,2647
3551,2648
3552,2649
3553,2650
3554,2651
3555,2652
3556,2653
3557,2654
3558,2655
3559,2656
3560,2657
3563,2658
3564,2659
3565,2660
3566,2661
3567,2662
3568,2663
3569,2664
3570,2665
3572,2666
3574,2667
3575,2668
3576,2669
3578,2670
3579,2671
3580,2672
3581,2673
3582,2674
3583,2675
3585,2676
3586,2677
3587,2678
3590,2679
3591,2680
3593,2681
3594,2682
3596,2683
3597,2684
3598,2685
3599,2686
3600,2687
3602,2688
3603,2689
3604,2690
3605,2691
3606,2692
3607,2693
3608,2694
3609,2695
3610,2696
3611,2697
3612,2698
3615,2699
3617,2700
3618,2701
3619,2702
3621,2703
3624,2704
3625,2705
3626,2706
3628,2707
3629,2708
3631,2709
3635,2710
3636,2711
3637,2712
3638,2713
3639,2714
3642,2715
3643,2716
3644,2717
3645,2718
3647,2719
3648,2720
3649,2721
3650,2722
3653,2723
3654,2724
3657,2725
3659,2726
3661,2727
3662,2728
3663,2729
3664,2730
3666,2731
3668,2732
3669,2733
3670,2734
3671,2735
3673,2736
3675,2737
3676,2738
3677,2739
3678,2740
3680,2741
3681,2742
3683,2743
3684,2744
3685,2745
3688,2746
3689,2747
3690,2748
3691,2749
3692,2750
3694,2751
3695,2752
3698,2753
3699,2754
3700,2755
3701,2756
3702,2757
3703,2758
3705,2759
3706,2760
3707,2761
3709,2762
3711,2763
3712,2764
3713,2765
3714,2766
3717,2767
3718,2768
3719,2769
3720,2770
3723,2771
3724,2772
3726,2773
3727,2774
3728,2775
3729,2776
3730,2777
3731,2778
3734,2779
3737,2780
3738,2781
3739,2782
3740,2783
3741,2784
3742,2785
3743,2786
3744,2787
3745,2788
3746,2789
3749,2790
3750,2791
3751,2792
3752,2793
3753,2794
3754,2795
3756,2796
3757,2797
3760,2798
3761,2799
3762,2800
3764,2801
3765,2802
3766,2803
3767,2804
3768,2805
3769,2806
3770,2807
3771,2808
3773,2809
3774,2810
3775,2811
3777,2812
3778,2813
3779,2814
3780,2815
3785,2816
3786,2817
3787,2818
3788,2819
3789,2820
3790,2821
3791,2822
3793,2823
3794,2824
3795,2825
3796,2826
3797,2827
3798,2828
3800,2829
3801,2830
3802,2831
3804,2832
3806,2833
3807,2834
3808,2835
3809,2836
3810,2837
3811,2838
3812,2839
3814,2840
3815,2841
3818,2842
3819,2843
3820,2844
3821,2845
3824,2846
3825,2847
3826,2848
3830,2849
3831,2850
3833,2851
3835,2852
3837,2853
3838,2854
3839,2855
3841,2856
3842,2857
3845,2858
3846,2859
3847,2860
3848,2861
3851,2862
3852,2863
3853,2864
3854,2865
3855,2866
3856,2867
3857,2868
3858,2869
3859,2870
3860,2871
3861,2872
3863,2873
3864,2874
3866,2875
3868,2876
3870,2877
3871,2878
3872,2879
3873,2880
3874,2881
3876,2882
3877,2883
3878,2884
3879,2885
3881,2886
3882,2887
3883,2888
3886,2889
3887,2890
3890,2891
3891,2892
3892,2893
3893,2894
3895,2895
3896,2896
3897,2897
3898,2898
3899,2899
3900,2900
3901,2901
3904,2902
3905,2903
3906,2904
3907,2905
3908,2906
3909,2907
3910,2908
3913,2909
3914,2910
3915,2911
3918,2912
3919,2913
3920,2914
3921,2915
3922,2916
3923,2917
3924,2918
3926,2919
3927,2920
3928,2921
3929,2922
3930,2923
3932,2924
3933,2925
3934,2926
3935,2927
3938,2928
3940,2929
3941,2930
3942,2931
3943,2932
3944,2933
3945,2934
3946,2935
3948,2936
3949,2937
3950,2938
3951,2939
3954,2940
3955,2941
3956,2942
3957,2943
3958,2944
3959,2945
3960,2946
3961,2947
3963,2948
3964,2949
3965,2950
3967,2951
3968,2952
3969,2953
3970,2954
3971,2955
3972,2956
3973,2957
3975,2958
3978,2959
3980,2960
3981,2961
3982,2962
3984,2963
3985,2964
3986,2965
3987,2966
3988,2967
3989,2968
3990,2969
3991,2970
3993,2971
3994,2972
3996,2973
3997,2974
3998,2975
3999,2976
4000,2977
4002,2978
4003,2979
4004,2980
4007,2981
4010,2982
4011,2983
4012,2984
4013,2985
4015,2986
4016,2987
4018,2988
4019,2989
4022,2990
4024,2991
4025,2992
4027,2993
4028,2994
4029,2995
4030,2996
4032,2997
4033,2998
4034,2999
4036,3000
4040,3001
4041,3002
4042,3003
4043,3004
4044,3005
4045,3006
4047,3007
4048,3008
4051,3009
4053,3010
4054,3011
4055,3012
4057,3013
4059,3014
4062,3015
4063,3016
4064,3017
4067,3018
4068,3019
4069,3020
4072,3021
4073,3022
4075,3023
4076,3024
4077,3025
4078,3026
4079,3027
4080,3028
4081,3029
4082,3030
4083,3031
4084,3032
4085,3033
4086,3034
4088,3035
4089,3036
4092,3037
4093,3038
4097,3039
4098,3040
4099,3041
4101,3042
4102,3043
4103,3044
4104,3045
4105,3046
4106,3047
4107,3048
4108,3049
4109,3050
4110,3051
4113,3052
4115,3053
4116,3054
4117,3055
4118,3056
4119,3057
4121,3058
4123,3059
4124,3060
4125,3061
4127,3062
4129,3063
4130,3064
4131,3065
4132,3066
4134,3067
4138,3068
4140,3069
4141,3070
4142,3071
4143,3072
4144,3073
4145,3074
4146,3075
4149,3076
4150,3077
4151,3078
4153,3079
4154,3080
4155,3081
4157,3082
4159,3083
4160,3084
4162,3085
4164,3086
4165,3087
4167,3088
4168,3089
4171,3090
4172,3091
4174,3092
4175,3093
4176,3094
4181,3095
4183,3096
4184,3097
4185,3098
4186,3099
4187,3100
4188,3101
4189,3102
4190,3103
4191,3104
4192,3105
4196,3106
4197,3107
4198,3108
4199,3109
4200,3110
4202,3111
4203,3112
4205,3113
4206,3114
4207,3115
4208,3116
4211,3117
4213,3118
4214,3119
4216,3120
4217,3121
4218,3122
4219,3123
4220,3124
4221,3125
4222,3126
4223,3127
4224,3128
4227,3129
4228,3130
4229,3131
4231,3132
4232,3133
4233,3134
4234,3135
4235,3136
4239,3137
4240,3138
4241,3139
4242,3140
4244,3141
4245,3142
4246,3143
4247,3144
4249,3145
4250,3146
4251,3147
4252,3148
4253,3149
4254,3150
4255,3151
4257,3152
4258,3153
4259,3154
4260,3155
4261,3156
4263,3157
4264,3158
4266,3159
4269,3160
4270,3161
4273,3162
4274,3163
4275,3164
4276,3165
4278,3166
4280,3167
4281,3168
4283,3169
4284,3170
4285,3171
4286,3172
4287,3173
4288,3174
4290,3175
4293,3176
4294,3177
4295,3178
4297,3179
4298,3180
4300,3181
4301,3182
4302,3183
4303,3184
4304,3185
4305,3186
4306,3187
4307,3188
4308,3189
4309,3190
4310,3191
4311,3192
4312,3193
4313,3194
4315,3195
4316,3196
4318,3197
4319,3198
4321,3199
4325,3200
4326,3201
4327,3202
4328,3203
4329,3204
4330,3205
4331,3206
4333,3207
4334,3208
4335,3209
4336,3210
4338,3211
4339,3212
4340,3213
4341,3214
4342,3215
4344,3216
4350,3217
4352,3218
4354,3219
4357,3220
4358,3221
4359,3222
4360,3223
4361,3224
4363,3225
4364,3226
4365,3227
4366,3228
4367,3229
4368,3230
4369,3231
4370,3232
4371,3233
4372,3234
4373,3235
4374,3236
4375,3237
4379,3238
4380,3239
4382,3240
4383,3241
4384,3242
4385,3243
4386,3244
4387,3245
4390,3246
4394,3247
4395,3248
4396,3249
4397,3250
4401,3251
4402,3252
4404,3253
4405,3254
4406,3255
4407,3256
4408,3257
4410,3258
4411,3259
4413,3260
4414,3261
4415,3262
4416,3263
4417,3264
4418,3265
4419,3266
4420,3267
4421,3268
4422,3269
4423,3270
4424,3271
4425,3272
4426,3273
4428,3274
4429,3275
4431,3276
4432,3277
4434,3278
4436,3279
4437,3280
4438,3281
4440,3282
4441,3283
4444,3284
4448,3285
4449,3286
4450,3287
4451,3288
4452,3289
4453,3290
4455,3291
4457,3292
4458,3293
4459,3294
4460,3295
4462,3296
4463,3297
4464,3298
4466,3299
4467,3300
4468,3301
4471,3302
4472,3303
4475,3304
4476,3305
4477,3306
4478,3307
4485,3308
4488,3309
4489,3310
4490,3311
4491,3312
4492,3313
4493,3314
4495,3315
4496,3316
4497,3317
4499,3318
4500,3319
4501,3320
4502,3321
4504,3322
4505,3323
4506,3324
4508,3325
4509,3326
4510,3327
4511,3328
4513,3329
4518,3330
4519,3331
4521,3332
4522,3333
4523,3334
4524,3335
4525,3336
4526,3337
4528,3338
4529,3339
4530,3340
4531,3341
4532,3342
4534,3343
4535,3344
4536,3345
4538,3346
4539,3347
4540,3348
4542,3349
4543,3350
4546,3351
4547,3352
4548,3353
4550,3354
4554,3355
4555,3356
4557,3357
4559,3358
4564,3359
4565,3360
4566,3361
4567,3362
4568,3363
4569,3364
4570,3365
4571,3366
4572,3367
4573,3368
4574,3369
4575,3370
4576,3371
4578,3372
4579,3373
4580,3374
4581,3375
4582,3376
4583,3377
4584,3378
4585,3379
4586,3380
4587,3381
4588,3382
4590,3383
4591,3384
4594,3385
4595,3386
4596,3387
4597,3388
4598,3389
4599,3390
4600,3391
4601,3392
4603,3393
4605,3394
4608,3395
4609,3396
4610,3397
4611,3398
4614,3399
4615,3400
4616,3401
4617,3402
4618,3403
4619,3404
4620,3405
4622,3406
4625,3407
4626,3408
4627,3409
4628,3410
4630,3411
4631,3412
4632,3413
4633,3414
4635,3415
4637,3416
4638,3417
4639,3418
4641,3419
4642,3420
4643,3421
4644,3422
4645,3423
4646,3424
4647,3425
4648,3426
4649,3427
4650,3428
4651,3429
4654,3430
4655,3431
4656,3432
4657,3433
4660,3434
4661,3435
4662,3436
4663,3437
4664,3438
4665,3439
4666,3440
4668,3441
4669,3442
4671,3443
4672,3444
4676,3445
4677,3446
4678,3447
4679,3448
4680,3449
4681,3450
4686,3451
4687,3452
4688,3453
4689,3454
4691,3455
4692,3456
4693,3457
4694,3458
4695,3459
4696,3460
4698,3461
4702,3462
4703,3463
4704,3464
4705,3465
4706,3466
4707,3467
4709,3468
4710,3469
4711,3470
4713,3471
4714,3472
4715,3473
4718,3474
4719,3475
4720,3476
4721,3477
4722,3478
4724,3479
4726,3480
4727,3481
4728,3482
4729,3483
4732,3484
4733,3485
4734,3486
4735,3487
4736,3488
4738,3489
4739,3490
4740,3491
4741,3492
4742,3493
4743,3494
4744,3495
4745,3496
4746,3497
4748,3498
4749,3499
4750,3500
4752,3501
4755,3502
4756,3503
4758,3504
4759,3505
4760,3506
4762,3507
4765,3508
4766,3509
4767,3510
4768,3511
4769,3512
4770,3513
4771,3514
4772,3515
4773,3516
4774,3517
4775,3518
4776,3519
4777,3520
4778,3521
4779,3522
4780,3523
4781,3524
4782,3525
4783,3526
4785,3527
4786,3528
4787,3529
4788,3530
4789,3531
4790,3532
4793,3533
4796,3534
4797,3535
4798,3536
4802,3537
4803,3538
4805,3539
4806,3540
4807,3541
4809,3542
4810,3543
4811,3544
4812,3545
4814,3546
4815,3547
4818,3548
4820,3549
4821,3550
4822,3551
4823,3552
4824,3553
4825,3554
4827,3555
4828,3556
4830,3557
4831,3558
4833,3559
4834,3560
4835,3561
4836,3562
4839,3563
4840,3564
4841,3565
4842,3566
4843,3567
4845,3568
4847,3569
4849,3570
4851,3571
4852,3572
4853,3573
4854,3574
4856,3575
4858,3576
4859,3577
4860,3578
4861,3579
4862,3580
4863,3581
4864,3582
4865,3583
4866,3584
4867,3585
4868,3586
4869,3587
4870,3588
4872,3589
4876,3590
4878,3591
4880,3592
4882,3593
4884,3594
4885,3595
4886,3596
4887,3597
4888,3598
4890,3599
4891,3600
4892,3601
4893,3602
4896,3603
4897,3604
4898,3605
4899,3606
4900,3607
4901,3608
4902,3609
4903,3610
4904,3611
4905,3612
4907,3613
4909,3614
4910,3615
4911,3616
4913,3617
4914,3618
4915,3619
4916,3620
4918,3621
4920,3622
4921,3623
4922,3624
4923,3625
4925,3626
4927,3627
4928,3628
4929,3629
4930,3630
4931,3631
4932,3632
4933,3633
4934,3634
4935,3635
4937,3636
4938,3637
4939,3638
4940,3639
4941,3640
4943,3641
4946,3642
4947,3643
4950,3644
4951,3645
4953,3646
4954,3647
4955,3648
4956,3649
4957,3650
4960,3651
4961,3652
4962,3653
4963,3654
4964,3655
4965,3656
4966,3657
4968,3658
4969,3659
4970,3660
4971,3661
4976,3662
4978,3663
4979,3664
4981,3665
4982,3666
4985,3667
4986,3668
4987,3669
4989,3670
4990,3671
4991,3672
4992,3673
4993,3674
4994,3675
4996,3676
4998,3677
5000,3678
5001,3679
5003,3680
5004,3681
5005,3682
5006,3683
5007,3684
5008,3685
5009,3686
5010,3687
5011,3688
5013,3689
5014,3690
5015,3691
5016,3692
5018,3693
5021,3694
5024,3695
5025,3696
5026,3697
5028,3698
5029,3699
5030,3700
5032,3701
5033,3702
5035,3703
5036,3704
5038,3705
5040,3706
5041,3707
5042,3708
5043,3709
5044,3710
5046,3711
5047,3712
5048,3713
5049,3714
5050,3715
5052,3716
5054,3717
5055,3718
5056,3719
5057,3720
5058,3721
5059,3722
5061,3723
5062,3724
5063,3725
5064,3726
5065,3727
5067,3728
5068,3729
5069,3730
5070,3731
5071,3732
5073,3733
5074,3734
5076,3735
5078,3736
5079,3737
5080,3738
5081,3739
5082,3740
5083,3741
5084,3742
5087,3743
5088,3744
5091,3745
5092,3746
5095,3747
5096,3748
5097,3749
5098,3750
5100,3751
5101,3752
5102,3753
5103,3754
5104,3755
5105,3756
5107,3757
5108,3758
5109,3759
5110,3760
5111,3761
5112,3762
5113,3763
5114,3764
5117,3765
5119,3766
5122,3767
5124,3768
5125,3769
5126,3770
5127,3771
5128,3772
5130,3773
5131,3774
5132,3775
5134,3776
5138,3777
5140,3778
5142,3779
5143,3780
5144,3781
5146,3782
5147,3783
5148,3784
5149,3785
5151,3786
5154,3787
5155,3788
5158,3789
5160,3790
5161,3791
5162,3792
5163,3793
5165,3794
5166,3795
5167,3796
5168,3797
5169,3798
5170,3799
5171,3800
5172,3801
5173,3802
5174,3803
5175,3804
5176,3805
5177,3806
5178,3807
5179,3808
5180,3809
5182,3810
5183,3811
5184,3812
5185,3813
5186,3814
5187,3815
5188,3816
5189,3817
5190,3818
5191,3819
5192,3820
5193,3821
5194,3822
5196,3823
5198,3824
5199,3825
5200,3826
5201,3827
5202,3828
5203,3829
5205,3830
5207,3831
5211,3832
5212,3833
5213,3834
5214,3835
5218,3836
5219,3837
5222,3838
5223,3839
5225,3840
5226,3841
5227,3842
5229,3843
5230,3844
5231,3845
5232,3846
5233,3847
5234,3848
5235,3849
5236,3850
5237,3851
5238,3852
5239,3853
5240,3854
5242,3855
5243,3856
5244,3857
5247,3858
5248,3859
5250,3860
5251,3861
5252,3862
5255,3863
5256,3864
5257,3865
5259,3866
5260,3867
5262,3868
5263,3869
5264,3870
5265,3871
5266,3872
5270,3873
5271,3874
5273,3875
5274,3876
5275,3877
5276,3878
5278,3879
5279,3880
5281,3881
5282,3882
5283,3883
5284,3884
5288,3885
5289,3886
5295,3887
5296,3888
5297,3889
5298,3890
5299,3891
5301,3892
5302,3893
5304,3894
5307,3895
5310,3896
5311,3897
5312,3898
5314,3899
5315,3900
5316,3901
5317,3902
5318,3903
5320,3904
5322,3905
5323,3906
5324,3907
5325,3908
5326,3909
5328,3910
5329,3911
5330,3912
5331,3913
5333,3914
5334,3915
5335,3916
5336,3917
5337,3918
5338,3919
5339,3920
5341,3921
5342,3922
5343,3923
5344,3924
5345,3925
5347,3926
5348,3927
5350,3928
5354,3929
5356,3930
5357,3931
5360,3932
5361,3933
5363,3934
5364,3935
5365,3936
5367,3937
5368,3938
5371,3939
5372,3940
5377,3941
5378,3942
5379,3943
5380,3944
5382,3945
5383,3946
5384,3947
5385,3948
5386,3949
5387,3950
5388,3951
5389,3952
5391,3953
5393,3954
5397,3955
5398,3956
5399,3957
5400,3958
5401,3959
5403,3960
5405,3961
5406,3962
5408,3963
5409,3964
5410,3965
5412,3966
5413,3967
5414,3968
5415,3969
5416,3970
5417,3971
5418,3972
5420,3973
5422,3974
5427,3975
5428,3976
5429,3977
5430,3978
5432,3979
5433,3980
5434,3981
5435,3982
5436,3983
5437,3984
5440,3985
5442,3986
5443,3987
5444,3988
5445,3989
5446,3990
5448,3991
5450,3992
5451,3993
5452,3994
5455,3995
5457,3996
5458,3997
5459,3998
5460,3999
5462,4000
5464,4001
5465,4002
5466,4003
5467,4004
5469,4005
5470,4006
5471,4007
5472,4008
5474,4009
5479,4010
5480,4011
5481,4012
5482,4013
5483,4014
5484,4015
5486,4016
5487,4017
5488,4018
5489,4019
5490,4020
5491,4021
5492,4022
5495,4023
5496,4024
5497,4025
5498,4026
5500,4027
5501,4028
5502,4029
5503,4030
5504,4031
5505,4032
5506,4033
5507,4034
5509,4035
5510,4036
5511,4037
5512,4038
5513,4039
5515,4040
5518,4041
5519,4042
5520,4043
5521,4044
5524,4045
5525,4046
5526,4047
5527,4048
5530,4049
5531,4050
5532,4051
5533,4052
5534,4053
5536,4054
5540,4055
5542,4056
5543,4057
5544,4058
5545,4059
5546,4060
5549,4061
5550,4062
5551,4063
5552,4064
5554,4065
5557,4066
5558,4067
5560,4068
5561,4069
5562,4070
5564,4071
5565,4072
5566,4073
5567,4074
5568,4075
5569,4076
5571,4077
5573,4078
5574,4079
5576,4080
5577,4081
5578,4082
5579,4083
5580,4084
5582,4085
5583,4086
5584,4087
5586,4088
5587,4089
5589,4090
5590,4091
5592,4092
5593,4093
5594,4094
5595,4095
5596,4096
5598,4097
5600,4098
5601,4099
5602,4100
5604,4101
5605,4102
5606,4103
5607,4104
5610,4105
5611,4106
5612,4107
5613,4108
5614,4109
5616,4110
5617,4111
5618,4112
5619,4113
5620,4114
5621,4115
5622,4116
5623,4117
5624,4118
5625,4119
5626,4120
5628,4121
5630,4122
5631,4123
5634,4124
5635,4125
5636,4126
5637,4127
5638,4128
5639,4129
5641,4130
5642,4131
5643,4132
5645,4133
5646,4134
5647,4135
5650,4136
5652,4137
5653,4138
5655,4139
5656,4140
5657,4141
5659,4142
5662,4143
5665,4144
5666,4145
5667,4146
5668,4147
5670,4148
5672,4149
5673,4150
5674,4151
5676,4152
5677,4153
5678,4154
5679,4155
5680,4156
5682,4157
5683,4158
5685,4159
5686,4160
5689,4161
5691,4162
5693,4163
5694,4164
5695,4165
5696,4166
5697,4167
5699,4168
5701,4169
5703,4170
5704,4171
5707,4172
5709,4173
5710,4174
5711,4175
5713,4176
5714,4177
5715,4178
5716,4179
5717,4180
5718,4181
5720,4182
5721,4183
5722,4184
5724,4185
5725,4186
5726,4187
5728,4188
5729,4189
5731,4190
5732,4191
5733,4192
5734,4193
5736,4194
5737,4195
5740,4196
5743,4197
5745,4198
5746,4199
5748,4200
5749,4201
5751,4202
5752,4203
5753,4204
5754,4205
5756,4206
5757,4207
5758,4208
5759,4209
5760,4210
5762,4211
5763,4212
5764,4213
5768,4214
5769,4215
5770,4216
5772,4217
5773,4218
5775,4219
5777,4220
5778,4221
5780,4222
5781,4223
5784,4224
5786,4225
5787,4226
5788,4227
5790,4228
5791,4229
5792,4230
5793,4231
5794,4232
5795,4233
5796,4234
5797,4235
5798,4236
5799,4237
5800,4238
5801,4239
5802,4240
5805,4241
5806,4242
5809,4243
5810,4244
5811,4245
5812,4246
5813,4247
5815,4248
5818,4249
5820,4250
5823,4251
5825,4252
5826,4253
5827,4254
5829,4255
5830,4256
5832,4257
5833,4258
5836,4259
5838,4260
5840,4261
5845,4262
5849,4263
5850,4264
5853,4265
5854,4266
5855,4267
5856,4268
5857,4269
5858,4270
5860,4271
5861,4272
5862,4273
5864,4274
5865,4275
5866,4276
5867,4277
5868,4278
5870,4279
5872,4280
5876,4281
5878,4282
5880,4283
5881,4284
5883,4285
5884,4286
5885,4287
5886,4288
5887,4289
5889,4290
5890,4291
5891,4292
5892,4293
5893,4294
5894,4295
5895,4296
5896,4297
5898,4298
5899,4299
5900,4300
5901,4301
5903,4302
5904,4303
5905,4304
5907,4305
5909,4306
5910,4307
5912,4308
5913,4309
5914,4310
5915,4311
5916,4312
5917,4313
5918,4314
5919,4315
5920,4316
5921,4317
5922,4318
5923,4319
5924,4320
5925,4321
5926,4322
5927,4323
5929,4324
5930,4325
5932,4326
5933,4327
5938,4328
5939,4329
5941,4330
5942,4331
5944,4332
5945,4333
5946,4334
5948,4335
5949,4336
5951,4337
5952,4338
5954,4339
5955,4340
5956,4341
5957,4342
5958,4343
5960,4344
5961,4345
5962,4346
5963,4347
5964,4348
5966,4349
5967,4350
5968,4351
5969,4352
5970,4353
5971,4354
5975,4355
5976,4356
5977,4357
5979,4358
5980,4359
5983,4360
5984,4361
5986,4362
5988,4363
5989,4364
5991,4365
5995,4366
5996,4367
5998,4368
5999,4369
6000,4370
6003,4371
6004,4372
6005,4373
6007,4374
6008,4375
6009,4376
6011,4377
6012,4378
6013,4379
6017,4380
6018,4381
6019,4382
6020,4383
6021,4384
6022,4385
6025,4386
6027,4387
6029,4388
6030,4389
6031,4390
6033,4391
6034,4392
6035,4393
6036,4394
6037,4395
6038,4396
6039,4397
6040,4398
6041,4399
6042,4400
6043,4401
6044,4402
6045,4403
6046,4404
6047,4405
6048,4406
6052,4407
6053,4408
6054,4409
6055,4410
6056,4411
6057,4412
6058,4413
6060,4414
6061,4415
6062,4416
6063,4417
6064,4418
6065,4419
6067,4420
6069,4421
6070,4422
6071,4423
6073,4424
6074,4425
6075,4426
6076,4427
6077,4428
6078,4429
6079,4430
6080,4431
6081,4432
6082,4433
6084,4434
6086,4435
6090,4436
6091,4437
6096,4438
6097,4439
6098,4440
6099,4441
6100,4442
6102,4443
6103,4444
6104,4445
6105,4446
6106,4447
6107,4448
6108,4449
6109,4450
6110,4451
6112,4452
6113,4453
6116,4454
6117,4455
6120,4456
6121,4457
6122,4458
6126,4459
6129,4460
6130,4461
6132,4462
6133,4463
6134,4464
6136,4465
6137,4466
6138,4467
6139,4468
6140,4469
6141,4470
6142,4471
6143,4472
6144,4473
6146,4474
6147,4475
6149,4476
6150,4477
6151,4478
6152,4479
6153,4480
6155,4481
6156,4482
6158,4483
6159,4484
6160,4485
6161,4486
6162,4487
6164,4488
6165,4489
6166,4490
6167,4491
6168,4492
6169,4493
6170,4494
6173,4495
6174,4496
6175,4497
6176,4498
6177,4499
6180,4500
6182,4501
6184,4502
6185,4503
6186,4504
6191,4505
6192,4506
6194,4507
6197,4508
6199,4509
6200,4510
6202,4511
6203,4512
6204,4513
6205,4514
6206,4515
6208,4516
6209,4517
6210,4518
6211,4519
6212,4520
6213,4521
6214,4522
6216,4523
6217,4524
6219,4525
6221,4526
6222,4527
6223,4528
6225,4529
6226,4530
6227,4531
6228,4532
6229,4533
6230,4534
6231,4535
6232,4536
6233,4537
6234,4538
6235,4539
6238,4540
6240,4541
6241,4542
6242,4543
6244,4544
6245,4545
6246,4546
6247,4547
6248,4548
6249,4549
6252,4550
6253,4551
6254,4552
6256,4553
6257,4554
6258,4555
6265,4556
6268,4557
6269,4558
6270,4559
6271,4560
6272,4561
6273,4562
6274,4563
6276,4564
6280,4565
6282,4566
6283,4567
6284,4568
6285,4569
6286,4570
6287,4571
6289,4572
6291,4573
6295,4574
6299,4575
6300,4576
6301,4577
6302,4578
6303,4579
6304,4580
6305,4581
6306,4582
6307,4583
6308,4584
6310,4585
6311,4586
6312,4587
6313,4588
6314,4589
6315,4590
6317,4591
6319,4592
6321,4593
6322,4594
6323,4595
6329,4596
6331,4597
6332,4598
6334,4599
6336,4600
6337,4601
6338,4602
6339,4603
6342,4604
6343,4605
6344,4606
6345,4607
6349,4608
6351,4609
6352,4610
6355,4611
6356,4612
6357,4613
6358,4614
6359,4615
6360,4616
6361,4617
6362,4618
6363,4619
6364,4620
6370,4621
6371,4622
6372,4623
6374,4624
6376,4625
6377,4626
6378,4627
6379,4628
6380,4629
6381,4630
6382,4631
6383,4632
6384,4633
6386,4634
6387,4635
6388,4636
6389,4637
6390,4638
6391,4639
6392,4640
6393,4641
6397,4642
6398,4643
6402,4644
6403,4645
6404,4646
6405,4647
6406,4648
6407,4649
6408,4650
6409,4651
6410,4652
6411,4653
6412,4654
6413,4655
6414,4656
6415,4657
6416,4658
6417,4659
6418,4660
6419,4661
6420,4662
6422,4663
6424,4664
6425,4665
6427,4666
6429,4667
6430,4668
6433,4669
6434,4670
6435,4671
6436,4672
6438,4673
6440,4674
6442,4675
6443,4676
6444,4677
6445,4678
6448,4679
6449,4680
6450,4681
6451,4682
6453,4683
6454,4684
6455,4685
6458,4686
6460,4687
6463,4688
6465,4689
6466,4690
