new_repo_index,label
18212,1
18213,1
18214,0
18215,0
18216,0
18217,0
18218,0
18219,1
18220,0
18221,0
18222,1
18223,0
18224,1
18225,0
18226,0
18227,0
18228,0
18229,0
18230,0
18231,1
18232,0
18233,0
18234,1
18235,0
18236,0
18237,1
18238,1
18239,1
18240,0
18241,0
18242,0
18243,1
18244,1
18245,1
18246,0
18247,0
18248,0
18249,0
18250,1
18251,1
18252,0
18253,1
18254,0
18255,0
18256,0
18257,1
18258,1
18259,0
18260,0
18261,0
18262,1
18263,1
18264,0
18265,0
18266,1
18267,0
18268,0
18269,1
18270,1
18271,0
18272,1
18273,1
18274,0
18275,0
18276,0
18277,0
18278,1
18279,1
18280,0
18281,1
18282,1
18283,0
18284,0
18285,0
18286,0
18287,1
18288,1
18289,0
18290,1
18291,1
18292,1
18293,0
18294,0
18295,0
18296,0
18297,1
18298,1
18299,0
18300,0
18301,1
18302,0
18303,0
18304,1
18305,0
18306,0
18307,0
18308,1
18309,0
18310,0
18311,1
18312,0
18313,0
18314,0
18315,0
18316,0
18317,0
18318,0
18319,0
18320,0
18321,0
18322,1
18323,0
18324,0
18325,1
18326,0
18327,1
18328,0
18329,0
18330,1
18331,0
18332,0
18333,0
18334,0
18335,0
18336,0
18337,0
18338,0
18339,1
18340,1
18341,1
18342,1
18343,0
18344,0
18345,1
18346,0
18347,1
18348,0
18349,1
18350,1
18351,1
18352,0
18353,0
18354,0
18355,1
18356,1
18357,1
18358,1
18359,1
18360,1
18361,1
18362,0
18363,0
18364,1
18365,1
18366,0
18367,0
18368,1
18369,0
18370,0
18371,1
18372,1
18373,0
18374,0
18375,0
18376,0
18377,0
18378,1
18379,0
18380,0
18381,0
18382,0
18383,1
18384,0
18385,1
18386,0
18387,0
18388,1
18389,0
18390,0
18391,0
18392,0
18393,0
18394,1
18395,1
18396,0
18397,0
18398,0
18399,1
18400,0
18401,1
18402,0
18403,1
18404,0
18405,0
18406,1
18407,1
18408,1
18409,0
18410,0
18411,1
18412,0
18413,1
18414,1
18415,0
18416,1
18417,1
18418,1
18419,1
18420,1
18421,0
18422,1
18423,0
18424,0
18425,1
18426,1
18427,0
18428,0
18429,1
18430,1
18431,0
18432,1
18433,1
18434,0
18435,0
18436,1
18437,1
18438,0
18439,1
18440,1
18441,0
18442,0
18443,1
18444,0
18445,1
18446,0
18447,0
18448,0
18449,0
18450,0
18451,0
18452,0
18453,0
18454,0
18455,0
18456,1
18457,0
18458,1
18459,1
18460,0
18461,1
18462,1
18463,0
18464,0
18465,0
18466,1
18467,1
18468,1
18469,0
18470,0
18471,0
18472,1
18473,0
18474,1
18475,0
18476,0
18477,0
18478,1
18479,0
18480,1
18481,0
18482,0
18483,0
18484,1
18485,1
18486,1
18487,1
18488,0
18489,0
18490,0
18491,0
18492,1
18493,0
18494,1
18495,0
18496,0
18497,0
18498,1
18499,0
18500,1
18501,0
18502,1
18503,0
18504,1
18505,0
18506,1
18507,1
18508,1
18509,0
18510,1
18511,0
18512,0
18513,0
18514,0
18515,1
18516,0
18517,0
18518,1
18519,1
18520,0
18521,0
18522,0
18523,0
18524,1
18525,0
18526,0
18527,0
18528,0
18529,0
18530,1
18531,0
18532,0
18533,1
18534,0
18535,0
18536,0
18537,0
18538,0
18539,0
18540,0
18541,0
18542,1
18543,0
18544,0
18545,0
18546,0
18547,1
18548,0
18549,0
18550,1
18551,1
18552,1
18553,1
18554,1
18555,0
18556,0
18557,1
18558,1
18559,0
18560,0
18561,1
18562,1
18563,0
18564,0
18565,1
18566,1
18567,0
18568,0
18569,1
18570,0
18571,0
18572,1
18573,0
18574,0
18575,0
18576,1
18577,0
18578,0
18579,0
18580,1
18581,1
18582,1
18583,0
18584,1
18585,1
18586,1
18587,1
18588,1
18589,0
18590,0
18591,0
18592,0
18593,0
18594,0
18595,1
18596,0
18597,1
18598,0
18599,1
18600,0
18601,0
18602,0
18603,0
18604,1
18605,0
18606,0
18607,0
18608,1
18609,1
18610,1
18611,0
18612,0
18613,0
18614,1
18615,0
18616,0
18617,0
18618,1
18619,1
18620,0
18621,1
18622,0
18623,1
18624,1
18625,0
18626,0
18627,0
18628,1
18629,1
18630,0
18631,1
18632,0
18633,0
18634,1
18635,0
18636,1
18637,0
18638,0
18639,1
18640,1
18641,1
18642,0
18643,1
18644,1
18645,1
18646,1
18647,0
18648,1
18649,0
18650,1
18651,0
18652,0
18653,1
18654,1
18655,1
18656,0
18657,0
18658,0
18659,0
18660,0
18661,0
18662,0
18663,1
18664,1
18665,1
18666,0
18667,0
18668,1
18669,0
18670,1
18671,1
18672,0
18673,0
18674,1
18675,0
18676,0
18677,1
18678,1
18679,1
18680,0
18681,0
18682,1
18683,0
18684,0
18685,1
18686,1
18687,1
18688,0
18689,0
18690,0
18691,0
18692,0
18693,0
18694,0
18695,0
18696,1
18697,1
18698,0
18699,0
18700,0
18701,0
18702,1
18703,1
18704,0
18705,1
18706,1
18707,1
18708,1
18709,1
18710,0
18711,0
18712,1
18713,0
18714,1
18715,0
18716,0
18717,1
18718,0
18719,0
18720,1
18721,0
18722,1
18723,0
18724,0
18725,1
18726,0
18727,0
18728,0
18729,0
18730,1
18731,0
18732,1
18733,0
18734,0
18735,1
18736,1
18737,0
18738,0
18739,1
18740,0
18741,1
18742,1
18743,1
18744,0
18745,0
18746,0
18747,1
18748,0
18749,0
18750,0
18751,1
18752,0
18753,1
18754,0
18755,0
18756,0
18757,0
18758,0
18759,1
18760,0
18761,0
18762,1
18763,0
18764,1
18765,0
18766,1
18767,0
18768,0
18769,0
18770,0
18771,1
18772,0
18773,0
18774,1
18775,0
18776,1
18777,0
18778,0
18779,1
18780,0
18781,0
18782,1
18783,1
18784,0
18785,0
18786,1
18787,1
18788,1
18789,0
18790,1
18791,0
18792,0
18793,0
18794,1
18795,1
18796,0
18797,1
18798,0
18799,1
18800,0
18801,1
18802,0
18803,0
18804,0
18805,1
18806,1
18807,1
18808,0
18809,1
18810,0
18811,1
18812,0
18813,0
18814,1
18815,0
18816,0
18817,0
18818,1
18819,0
18820,1
18821,0
18822,0
18823,0
18824,0
18825,0
18826,0
18827,0
18828,0
18829,0
18830,1
18831,0
18832,0
18833,0
18834,0
18835,1
18836,1
18837,0
18838,1
18839,1
18840,1
18841,0
18842,0
18843,0
18844,1
18845,0
18846,1
18847,1
18848,0
18849,1
18850,0
18851,0
18852,0
18853,0
18854,0
18855,1
18856,0
18857,0
18858,0
18859,1
18860,0
18861,0
18862,0
18863,1
18864,0
18865,1
18866,0
18867,0
18868,0
18869,0
18870,0
18871,1
18872,1
18873,1
18874,0
18875,0
18876,0
18877,0
18878,0
18879,0
18880,1
18881,1
18882,1
18883,1
18884,0
18885,1
18886,1
18887,1
18888,1
18889,1
18890,1
18891,0
18892,1
18893,0
18894,0
18895,1
18896,0
18897,1
18898,0
18899,1
18900,0
18901,1
18902,0
18903,1
18904,1
18905,1
18906,0
18907,1
18908,1
18909,1
18910,1
18911,0
18912,1
18913,0
18914,1
18915,0
18916,1
18917,0
18918,0
18919,0
18920,0
18921,1
18922,1
18923,1
18924,0
18925,1
18926,0
18927,0
18928,1
18929,1
18930,1
18931,0
18932,0
18933,1
18934,0
18935,0
18936,0
18937,0
18938,0
18939,0
18940,0
18941,0
18942,1
18943,0
18944,1
18945,1
18946,0
18947,1
18948,0
18949,1
18950,0
18951,1
18952,1
18953,1
18954,1
18955,0
18956,0
18957,0
18958,0
18959,0
18960,0
18961,0
18962,1
18963,1
18964,0
18965,0
18966,0
18967,0
18968,0
18969,0
18970,0
18971,1
18972,1
18973,1
18974,0
18975,0
18976,1
18977,0
18978,0
18979,0
18980,0
18981,1
18982,0
18983,0
18984,0
18985,1
18986,0
18987,0
18988,0
18989,0
18990,0
18991,0
18992,0
18993,0
18994,0
18995,0
18996,1
18997,0
18998,0
18999,0
19000,0
19001,0
19002,0
19003,1
19004,0
19005,0
19006,0
19007,0
19008,0
19009,0
19010,0
19011,1
19012,1
19013,1
19014,0
19015,1
19016,1
19017,1
19018,1
19019,1
19020,0
19021,0
19022,1
19023,0
19024,0
19025,0
19026,1
19027,0
19028,1
19029,1
19030,0
19031,0
19032,1
19033,0
19034,1
19035,1
19036,1
19037,1
19038,0
19039,0
19040,0
19041,1
19042,0
19043,1
19044,0
19045,0
19046,0
19047,1
19048,1
19049,0
19050,0
19051,1
19052,1
19053,1
19054,0
19055,1
19056,1
19057,0
19058,0
19059,1
19060,1
19061,0
19062,1
19063,0
19064,0
19065,1
19066,1
19067,0
19068,0
19069,1
19070,1
19071,0
19072,1
19073,0
19074,1
19075,0
19076,0
19077,0
19078,0
19079,1
19080,1
19081,0
19082,1
19083,0
19084,0
19085,1
19086,0
19087,0
19088,1
19089,0
19090,0
19091,0
19092,1
19093,0
19094,0
19095,0
19096,0
19097,1
19098,0
19099,0
19100,0
19101,1
19102,1
19103,1
19104,1
19105,1
19106,0
19107,1
19108,0
19109,0
19110,1
19111,1
19112,0
19113,1
19114,1
19115,0
19116,1
19117,1
19118,0
19119,1
19120,0
19121,1
19122,1
19123,0
19124,0
19125,0
19126,0
19127,1
19128,0
19129,1
19130,1
19131,1
19132,0
19133,0
19134,0
19135,0
19136,0
19137,0
19138,1
19139,0
19140,1
19141,1
19142,1
19143,1
19144,1
19145,1
19146,0
19147,1
19148,0
19149,1
19150,0
19151,0
19152,0
19153,0
19154,0
19155,0
19156,1
19157,1
19158,0
19159,1
19160,0
19161,0
19162,1
19163,0
19164,1
19165,1
19166,1
19167,0
19168,0
19169,1
19170,0
19171,1
19172,0
19173,1
19174,0
19175,0
19176,0
19177,1
19178,0
19179,0
19180,1
19181,0
19182,0
19183,1
19184,1
19185,1
19186,0
19187,1
19188,0
19189,0
19190,0
19191,0
19192,0
19193,0
19194,0
19195,0
19196,0
19197,1
19198,1
19199,1
19200,1
19201,0
19202,0
19203,1
19204,1
19205,0
19206,1
19207,0
19208,0
19209,1
19210,0
19211,1
19212,1
19213,1
19214,0
19215,0
19216,1
19217,1
19218,1
19219,0
19220,1
19221,1
19222,1
19223,0
19224,0
19225,1
19226,1
19227,0
19228,1
19229,0
19230,1
19231,0
19232,0
19233,1
19234,0
19235,1
19236,1
19237,1
19238,0
19239,0
19240,0
19241,1
19242,0
19243,1
19244,1
19245,0
19246,1
19247,0
19248,1
19249,0
19250,0
19251,0
19252,0
19253,1
19254,0
19255,1
19256,0
19257,0
19258,0
19259,1
19260,0
19261,0
19262,0
19263,0
19264,0
19265,1
19266,1
19267,0
19268,0
19269,0
19270,1
19271,0
19272,1
19273,0
19274,0
19275,1
19276,0
19277,0
19278,0
19279,1
19280,1
19281,0
19282,1
19283,1
19284,0
19285,0
19286,1
19287,0
19288,1
19289,1
19290,1
19291,1
19292,1
19293,1
19294,1
19295,0
19296,1
19297,0
19298,1
19299,0
19300,1
19301,0
19302,1
19303,1
19304,0
19305,1
19306,1
19307,0
19308,0
19309,1
19310,1
19311,0
19312,0
19313,0
19314,1
19315,0
19316,1
19317,0
19318,0
19319,1
19320,0
19321,0
19322,1
19323,0
19324,0
19325,0
19326,0
19327,0
19328,0
19329,1
19330,0
19331,0
19332,1
19333,0
19334,1
19335,0
19336,0
19337,1
19338,1
19339,0
19340,0
19341,0
19342,0
19343,0
19344,0
19345,0
19346,0
19347,0
19348,0
19349,1
19350,0
19351,0
19352,0
19353,0
19354,0
19355,1
19356,1
19357,0
19358,0
19359,1
19360,1
19361,0
19362,0
19363,1
19364,0
19365,0
19366,0
19367,1
19368,0
19369,0
19370,1
19371,1
19372,0
19373,1
19374,1
19375,1
19376,1
19377,1
19378,0
19379,1
19380,0
19381,1
19382,0
19383,0
19384,0
19385,1
19386,0
19387,0
19388,1
19389,1
19390,0
19391,0
19392,1
19393,1
19394,0
19395,1
19396,0
19397,0
19398,1
19399,1
19400,1
19401,0
19402,0
19403,1
19404,1
19405,0
19406,0
19407,0
19408,0
19409,0
19410,0
19411,0
19412,0
19413,1
19414,1
19415,1
19416,0
19417,1
19418,0
19419,1
19420,0
19421,0
19422,0
19423,1
19424,0
19425,1
19426,0
19427,1
19428,0
19429,1
19430,0
19431,1
19432,1
19433,0
19434,0
19435,0
19436,0
19437,0
19438,0
19439,1
19440,1
19441,1
19442,1
19443,1
19444,0
19445,1
19446,0
19447,0
19448,0
19449,1
19450,0
19451,0
19452,0
19453,1
19454,0
19455,0
19456,0
19457,1
19458,1
19459,0
19460,1
19461,0
19462,1
19463,0
19464,0
19465,0
19466,0
19467,1
19468,0
19469,1
19470,0
19471,0
19472,0
19473,0
19474,1
19475,0
19476,1
19477,0
19478,0
19479,0
19480,1
19481,0
19482,1
19483,0
19484,0
19485,1
19486,1
19487,1
19488,0
19489,0
19490,1
19491,0
19492,0
19493,1
19494,0
19495,0
19496,0
19497,0
19498,0
19499,1
19500,0
19501,0
19502,1
19503,1
19504,1
19505,1
19506,1
19507,1
19508,1
19509,1
19510,0
19511,1
19512,0
19513,0
19514,0
19515,0
19516,0
19517,0
19518,0
19519,0
19520,0
19521,0
19522,0
19523,1
19524,0
19525,1
19526,0
19527,0
19528,0
19529,0
19530,1
19531,1
19532,1
19533,0
19534,0
19535,1
19536,1
19537,0
19538,1
19539,0
19540,0
19541,0
19542,1
19543,1
19544,0
19545,1
19546,1
19547,0
19548,0
19549,0
19550,1
19551,1
19552,0
19553,1
19554,1
19555,0
19556,1
19557,0
19558,0
19559,1
19560,1
19561,1
19562,0
19563,1
19564,0
19565,0
19566,1
19567,0
19568,0
19569,1
19570,0
19571,1
19572,1
19573,1
19574,1
19575,1
19576,1
19577,0
19578,0
19579,1
19580,1
19581,0
19582,1
19583,1
19584,0
19585,0
19586,0
19587,0
19588,0
19589,1
19590,0
19591,0
19592,1
19593,1
19594,0
19595,1
19596,1
19597,0
19598,0
19599,0
19600,0
19601,0
19602,0
19603,0
19604,0
19605,1
19606,0
19607,0
19608,0
19609,1
19610,1
19611,0
19612,0
19613,0
19614,0
19615,1
19616,0
19617,0
19618,1
19619,0
19620,1
19621,1
19622,0
19623,1
19624,0
19625,0
19626,1
19627,1
19628,0
19629,0
19630,0
19631,0
19632,1
19633,0
19634,1
19635,1
19636,1
19637,1
19638,0
19639,0
19640,0
19641,0
19642,0
19643,0
19644,1
19645,0
19646,1
19647,0
19648,0
19649,0
19650,1
19651,0
19652,0
19653,0
19654,1
19655,0
19656,0
19657,0
19658,0
19659,1
19660,0
19661,0
19662,0
19663,1
19664,0
19665,1
19666,0
19667,1
19668,1
19669,0
19670,1
19671,1
19672,0
19673,0
19674,0
19675,0
19676,0
19677,0
19678,1
19679,0
19680,0
19681,0
19682,0
19683,1
19684,0
19685,0
19686,0
19687,0
19688,1
19689,1
19690,1
19691,1
19692,0
19693,0
19694,1
19695,0
19696,0
19697,1
19698,0
19699,1
19700,0
19701,1
19702,0
19703,1
19704,0
19705,1
19706,0
19707,1
19708,0
19709,0
19710,1
19711,0
19712,0
19713,1
19714,1
19715,0
19716,0
19717,1
19718,1
19719,0
19720,0
19721,1
19722,0
19723,1
19724,1
19725,0
19726,0
19727,1
19728,1
19729,1
19730,0
19731,0
19732,1
19733,0
19734,0
19735,1
19736,0
19737,0
19738,0
19739,0
19740,0
19741,1
19742,1
19743,0
19744,0
19745,0
19746,0
19747,0
19748,0
19749,1
19750,1
19751,1
19752,1
19753,0
19754,1
19755,0
19756,0
19757,0
19758,0
19759,0
19760,0
19761,1
19762,0
19763,0
19764,0
19765,1
19766,1
19767,0
19768,0
19769,0
19770,0
19771,1
19772,0
19773,1
19774,1
19775,0
19776,1
19777,0
19778,0
19779,1
19780,0
19781,0
19782,1
19783,0
19784,0
19785,0
19786,1
19787,0
19788,0
19789,0
19790,1
19791,1
19792,0
19793,0
19794,0
19795,0
19796,0
19797,1
19798,0
19799,0
19800,0
19801,0
19802,1
19803,1
19804,1
19805,0
19806,0
19807,0
19808,1
19809,0
19810,1
19811,1
19812,0
19813,0
19814,1
19815,1
19816,1
19817,0
19818,0
19819,0
19820,1
19821,1
19822,0
19823,1
19824,0
19825,1
19826,1
19827,0
19828,0
19829,0
19830,1
19831,0
19832,1
19833,1
19834,1
19835,0
19836,0
19837,1
19838,0
19839,0
19840,0
19841,0
19842,0
19843,0
19844,0
19845,0
19846,0
19847,0
19848,0
19849,0
19850,0
19851,0
19852,0
19853,1
19854,0
19855,0
19856,1
19857,0
19858,1
19859,1
19860,0
19861,1
19862,1
19863,0
19864,0
19865,1
19866,0
19867,1
19868,0
19869,1
19870,0
19871,0
19872,0
19873,0
19874,1
19875,0
19876,0
19877,0
19878,0
19879,1
19880,0
19881,0
19882,0
19883,0
19884,0
19885,0
19886,1
19887,0
19888,1
19889,0
19890,1
19891,1
19892,1
19893,0
19894,0
19895,0
19896,0
19897,0
19898,0
19899,0
19900,1
19901,0
19902,0
19903,0
19904,1
19905,0
19906,1
19907,0
19908,1
19909,0
19910,0
19911,0
19912,0
19913,0
19914,0
19915,0
19916,1
19917,1
19918,0
19919,1
19920,1
19921,0
19922,1
19923,0
19924,1
19925,0
19926,1
19927,0
19928,1
19929,1
19930,1
19931,1
19932,0
19933,0
19934,1
19935,1
19936,0
19937,0
19938,0
19939,1
19940,1
19941,1
19942,1
19943,0
19944,0
19945,1
19946,0
19947,0
19948,0
19949,0
19950,0
19951,1
19952,1
19953,1
19954,0
19955,1
19956,1
19957,0
19958,1
19959,0
19960,0
19961,1
19962,0
19963,0
19964,1
19965,0
19966,1
19967,0
19968,0
19969,1
19970,1
19971,1
19972,1
19973,1
19974,1
19975,0
19976,1
19977,1
19978,1
19979,1
19980,1
19981,0
19982,1
19983,0
19984,0
19985,1
19986,1
19987,0
19988,1
19989,0
19990,0
19991,0
19992,0
19993,1
19994,0
19995,1
19996,0
19997,0
19998,1
19999,0
20000,1
20001,0
20002,1
20003,0
20004,1
20005,0
20006,0
20007,0
20008,0
20009,1
20010,0
20011,0
20012,1
20013,0
20014,1
20015,1
20016,1
20017,0
20018,0
20019,0
20020,1
20021,1
20022,0
20023,0
20024,1
20025,1
20026,0
20027,0
20028,0
20029,0
20030,1
20031,1
20032,0
20033,1
20034,0
20035,0
20036,0
20037,0
20038,0
20039,0
20040,0
20041,0
20042,1
20043,0
20044,1
20045,0
20046,1
20047,0
20048,0
20049,1
20050,0
20051,1
20052,1
20053,1
20054,0
20055,0
20056,1
20057,1
20058,1
20059,0
20060,0
20061,0
20062,0
20063,1
20064,0
20065,0
20066,1
20067,1
20068,0
20069,0
20070,1
20071,0
20072,0
20073,0
20074,0
20075,1
20076,0
20077,1
20078,1
20079,0
20080,0
20081,0
20082,0
20083,0
20084,0
20085,1
20086,0
20087,0
20088,0
20089,0
20090,0
20091,0
20092,1
20093,0
20094,1
20095,0
20096,0
20097,0
20098,1
20099,0
20100,0
20101,0
20102,1
20103,0
20104,1
20105,1
20106,0
20107,0
20108,0
20109,0
20110,1
20111,0
20112,1
20113,1
20114,1
20115,0
20116,0
20117,1
20118,1
20119,1
20120,1
20121,1
20122,0
20123,1
20124,0
20125,1
20126,0
20127,0
20128,1
20129,0
20130,0
20131,0
20132,0
20133,0
20134,0
20135,0
20136,0
20137,0
20138,0
20139,0
20140,1
20141,0
20142,0
20143,1
20144,1
20145,0
20146,0
20147,0
20148,1
20149,0
20150,1
20151,1
20152,0
20153,0
20154,1
20155,0
20156,0
20157,0
20158,0
20159,0
20160,0
20161,0
20162,0
20163,1
20164,0
20165,0
20166,1
20167,0
20168,1
20169,0
20170,1
20171,0
20172,0
20173,1
20174,0
20175,1
20176,1
20177,0
20178,0
20179,0
20180,1
20181,0
20182,0
20183,0
20184,0
20185,0
20186,0
20187,1
20188,1
20189,0
20190,1
20191,0
20192,0
20193,1
20194,1
20195,1
20196,0
20197,0
20198,0
20199,0
20200,0
20201,0
20202,1
20203,1
20204,0
20205,0
20206,0
20207,0
20208,0
20209,0
20210,1
20211,1
20212,0
20213,0
20214,1
20215,0
20216,0
20217,1
20218,1
20219,0
20220,1
20221,0
20222,0
20223,1
20224,1
20225,1
20226,1
20227,0
20228,1
20229,1
20230,0
20231,1
20232,1
20233,0
20234,1
20235,0
20236,1
20237,1
20238,1
20239,1
20240,0
20241,1
20242,1
20243,0
20244,1
20245,1
20246,0
20247,1
20248,0
20249,0
20250,0
20251,1
20252,1
20253,1
20254,1
20255,1
20256,0
20257,0
20258,1
20259,1
20260,1
20261,0
20262,0
20263,1
20264,1
20265,1
20266,1
20267,1
20268,0
20269,0
20270,0
20271,1
20272,0
20273,0
20274,0
20275,0
20276,1
20277,0
20278,1
20279,0
20280,0
20281,1
20282,0
20283,1
20284,0
20285,1
20286,1
20287,0
20288,0
20289,1
20290,1
20291,0
20292,0
20293,0
20294,0
20295,0
20296,0
20297,0
20298,1
20299,0
20300,1
20301,1
20302,0
20303,0
20304,0
20305,0
20306,0
20307,0
20308,1
20309,0
20310,0
20311,0
20312,1
20313,0
20314,1
20315,0
20316,1
20317,0
20318,0
20319,0
20320,0
20321,1
20322,1
20323,0
20324,0
20325,0
20326,1
20327,0
20328,0
20329,0
20330,0
20331,1
20332,0
20333,1
20334,1
20335,0
20336,1
20337,1
20338,1
20339,1
20340,0
20341,1
20342,0
20343,1
20344,0
20345,1
20346,0
20347,0
20348,1
20349,0
20350,1
20351,1
20352,0
20353,1
20354,0
20355,0
20356,1
20357,0
20358,1
20359,1
20360,0
20361,0
20362,0
20363,0
20364,0
20365,1
20366,0
20367,0
20368,0
20369,1
20370,1
20371,0
20372,0
20373,1
20374,0
20375,0
20376,0
20377,1
20378,0
20379,1
20380,0
20381,1
20382,0
20383,1
20384,1
20385,1
20386,1
20387,0
20388,0
20389,0
20390,0
20391,1
20392,1
20393,1
20394,0
20395,0
20396,0
20397,1
20398,1
20399,0
20400,1
20401,0
20402,0
20403,0
20404,1
20405,0
20406,0
20407,1
20408,0
20409,1
20410,0
20411,0
20412,1
20413,0
20414,0
20415,0
20416,1
20417,0
20418,1
20419,0
20420,1
20421,0
20422,0
20423,1
20424,0
20425,0
20426,0
20427,0
20428,1
20429,1
20430,0
20431,0
20432,0
20433,1
20434,1
20435,0
20436,0
20437,1
20438,0
20439,1
20440,0
20441,0
20442,1
20443,0
20444,0
20445,1
20446,1
20447,0
20448,1
20449,1
20450,0
20451,1
20452,1
20453,1
20454,0
20455,0
20456,1
20457,0
20458,0
20459,0
20460,0
20461,1
20462,0
20463,0
20464,0
20465,0
20466,1
20467,0
20468,1
20469,0
20470,1
20471,0
20472,1
20473,0
20474,1
20475,0
20476,0
20477,0
20478,0
20479,0
20480,0
20481,0
20482,1
20483,0
20484,0
20485,0
20486,1
20487,0
20488,0
20489,0
20490,1
20491,1
20492,1
20493,0
20494,1
20495,1
20496,1
20497,0
20498,0
20499,0
20500,0
20501,0
20502,0
20503,0
20504,0
20505,0
20506,0
20507,0
20508,1
20509,0
20510,1
20511,0
20512,1
20513,1
20514,1
20515,0
20516,0
20517,0
20518,0
20519,1
20520,0
20521,1
20522,1
20523,0
20524,0
20525,0
20526,0
20527,0
20528,1
20529,0
20530,1
20531,0
20532,0
20533,0
20534,1
20535,0
20536,1
20537,1
20538,1
20539,0
20540,0
20541,0
20542,1
20543,1
20544,0
20545,0
20546,0
20547,0
20548,0
20549,0
20550,0
20551,0
20552,1
20553,0
20554,0
20555,1
20556,1
20557,0
20558,0
20559,0
20560,1
20561,1
20562,0
20563,1
20564,0
20565,0
20566,1
20567,0
20568,1
20569,0
20570,0
20571,0
20572,1
20573,1
20574,0
20575,0
20576,0
20577,1
20578,1
20579,1
20580,0
20581,1
20582,0
20583,0
20584,1
20585,0
20586,0
20587,1
20588,0
20589,0
20590,0
20591,1
20592,1
20593,0
20594,0
20595,1
20596,1
20597,0
20598,0
20599,0
20600,0
20601,1
20602,0
20603,1
20604,0
20605,1
20606,1
20607,0
20608,1
20609,0
20610,1
20611,0
20612,0
20613,0
20614,0
20615,1
20616,1
20617,0
20618,1
20619,0
20620,1
20621,0
20622,0
20623,0
20624,0
20625,0
20626,0
20627,0
20628,0
20629,1
20630,0
20631,0
20632,0
20633,0
20634,1
20635,1
20636,0
20637,0
20638,0
20639,1
20640,0
20641,0
20642,0
20643,1
20644,1
20645,1
20646,0
20647,1
20648,1
20649,1
20650,0
20651,1
20652,0
20653,1
20654,0
20655,0
20656,0
20657,1
20658,1
20659,0
20660,0
20661,0
20662,0
20663,1
20664,0
20665,0
20666,0
20667,1
20668,1
20669,0
20670,1
20671,0
20672,0
20673,0
20674,0
20675,0
20676,1
20677,1
20678,1
20679,1
20680,0
20681,0
20682,0
20683,1
20684,0
20685,0
20686,1
20687,1
20688,0
20689,0
20690,0
20691,0
20692,1
20693,0
20694,0
20695,0
20696,0
20697,1
20698,1
20699,0
20700,1
20701,0
20702,0
20703,0
20704,0
20705,1
20706,0
20707,0
20708,1
20709,0
20710,0
20711,0
20712,0
20713,1
20714,1
20715,0
20716,0
20717,0
20718,0
20719,0
20720,0
20721,0
20722,0
20723,1
20724,0
20725,1
20726,0
20727,1
20728,0
20729,0
20730,0
20731,0
20732,0
20733,1
20734,0
20735,1
20736,1
20737,1
20738,1
20739,1
20740,1
20741,0
20742,0
20743,0
20744,0
20745,1
20746,0
20747,0
20748,1
20749,0
20750,1
20751,0
20752,1
20753,0
20754,1
20755,0
20756,0
20757,1
20758,0
20759,0
20760,1
20761,0
20762,1
20763,1
20764,1
20765,0
20766,1
20767,1
20768,0
20769,1
20770,0
20771,1
20772,1
20773,1
20774,0
20775,0
20776,0
20777,1
20778,1
20779,0
20780,0
20781,1
20782,0
20783,1
20784,1
20785,1
20786,0
20787,0
20788,1
20789,1
20790,1
20791,1
20792,0
20793,0
20794,0
20795,0
20796,1
20797,1
20798,0
20799,0
20800,1
20801,0
20802,0
20803,1
20804,0
20805,1
20806,1
20807,1
20808,0
20809,0
20810,0
20811,0
20812,1
20813,0
20814,0
20815,0
20816,0
20817,1
20818,0
20819,0
20820,0
20821,0
20822,0
20823,0
20824,0
20825,0
20826,0
20827,0
20828,0
20829,0
20830,1
20831,0
20832,0
20833,1
20834,1
20835,1
20836,1
20837,1
20838,1
20839,0
20840,0
20841,0
20842,0
20843,0
20844,0
20845,1
20846,0
20847,1
20848,0
20849,0
20850,0
20851,0
20852,0
20853,1
20854,0
20855,0
20856,0
20857,1
20858,0
20859,0
20860,0
20861,1
20862,0
20863,0
20864,1
20865,0
20866,1
20867,1
20868,0
20869,0
20870,0
20871,1
20872,0
20873,0
20874,0
20875,0
20876,0
20877,1
20878,0
20879,1
20880,0
20881,0
20882,0
20883,1
20884,0
20885,0
20886,0
20887,1
20888,1
20889,0
20890,0
20891,1
20892,1
20893,1
20894,1
20895,1
20896,1
20897,0
20898,0
20899,1
20900,0
20901,0
20902,0
20903,0
20904,0
20905,0
20906,1
20907,0
20908,0
20909,0
20910,1
20911,0
20912,1
20913,0
20914,1
20915,0
20916,1
20917,1
20918,1
20919,0
20920,0
20921,0
20922,1
20923,0
20924,1
20925,1
20926,1
20927,0
20928,0
20929,1
20930,0
20931,0
20932,1
20933,0
20934,0
20935,0
20936,0
20937,0
20938,0
20939,0
20940,0
20941,0
20942,0
20943,0
20944,1
20945,0
20946,0
20947,0
20948,0
20949,1
20950,0
20951,0
20952,1
20953,1
20954,0
20955,0
20956,1
20957,0
20958,1
20959,1
20960,1
20961,1
20962,0
20963,1
20964,0
20965,1
20966,0
20967,0
20968,0
20969,0
20970,0
20971,0
20972,1
20973,0
20974,0
20975,0
20976,0
20977,0
20978,0
20979,0
20980,0
20981,0
20982,1
20983,1
20984,0
20985,0
20986,0
20987,0
20988,1
20989,1
20990,0
20991,1
20992,1
20993,1
20994,1
20995,1
20996,1
20997,0
20998,1
20999,0
21000,0
21001,0
21002,1
21003,1
21004,0
21005,1
21006,0
21007,1
21008,0
21009,0
